{0.1765370628241104, 0.10909329775988866, 0.1431086934456853, 0.09838415151760342, 0.47267605115364425, 0.16896139278684907, 0.21911159328648153, 0.06901703085247948, 0.1311361625929921, 0.12069577051932004, 0.407624861789067, 0.057672474252820446, 0.10557144196525838, 0.12271982338242185, 0.0911798909206754, 0.07284720459415213, 0.08464015285850446, 0.13294197292843654, 0.16856629798859352, 0.05551272078808728, 0.18436557007859763, 0.2267195839682661, 0.10398700048641353, 0.1074495155345726, 0.08212720886345459, 0.14275023664089498, 0.1932659777436912, 0.22793757954789215, 0.27698271942711694, 0.23070220885089757, 0.22002702755677722, 0.3204218074791628, 0.30838995781466894, 0.29701297024099815, 0.07206926253821892, 0.2341565643299872, 0.29583228694665836, 0.18433027427318835, 0.04553968741354829, 0.266057879103429, 0.32756045411675705, 0.12273860797158144, 0.0750856149195291, 0.3450963138273975, 0.11614524709437252, 0.2895856900415433, 0.19451441334568537, 0.1758687093121697, 0.24185838478001012, 0.3913076536726555, 0.22404127767183316, 0.338172606677247, 0.3987024841675192, 0.5124833827989573, 0.25126398007794915, 1., 0.21730735373092971, 0.09089424048165051, 0.2492330801515079, 0.6819361006920043, 0.9066581794050367, 0.10854207200336628, 0.347263907635176, 0.5495188663148177}
{0.20230720662369733, 0.18017706090601565, 0.30621531980957023, 0.1991313709061221, 0.19007674445639608, 0.18547454980129435, 0.045084006063889286, 0.3526793872685301, 0.13336385672008777, 0.06963127813663327, 0.23930821612859685, 0.2522192824383143, 0.028861753716352304, 0.08924272184094903, 0.20112851107141125, 0.2891444562980321, 0.2698647065616512, 0.08385236251215662, 0.218130817346017, 0.1328898977904792, 0.24378861371318994, 0.0929393283360044, 0.27267018938108223, 0.06769755806475873, 0.3052922901070356, 0.09938462582672702, 0.08197404939491605, 0.07285225526744141, 0.19863536546629362, 0.1222382535725076, 0.38121872040869914, 0.17770041280677198, 0.18843013672558254, 0.06409148738641769, 0.3279313322496378, 0.049937459701055446, 0.08955144647536638, 0.08720146034591181, 0.4078057620468468, 0.03790585089157453, 0.20895164414375955, 0.3313190330034029, 0.011884895203922708, 0.31484011755100105, 0.23418326554479588, 0.20155290326983002, 0.2911804901182806, 0.2525011974493763, 0.08490379072383149, 0.12116828842516257, 0.38360103414734953, 0.5438512374796398, 0.28732019259638597, 0.064190978958143, 0.21103803686134745, 0.2830436037800472, 0.6169162865798212, 0.9911413297759738, 0.6883641015170433, 0.7919563590144243, 0.49021663727047615, 0.08791728833070545, 1., 0.533101238420316}
{0.07530298221666211, 0.23715998171113337, 0.24724206361206033, 0.043833627564808623, 0.32126102399508416, 0.10360808802458975, 0.1302446968366794, 0.1256688118937985, 0.166475423678998, 0.12940569060989102, 0.1535153076898922, 0.3003804981748074, 0.21019475637708313, 0.18137433141283235, 0.06710213706892856, 0.1668469761068903, 0.20580816179624256, 0.21144970617910952, 0.16343621026284724, 0.039476138220307856, 0.12999118332485504, 0.19343765699609555, 0.08097610964393186, 0.12009186999554335, 0.10247611782120808, 0.158868370470893, 0.3424241580220214, 0.11828584591957544, 0.18327782267105935, 0.1307045257038951, 0.11505595219305387, 0.1190039375211124, 0.11784804489648219, 0.1757845333634812, 0.1655604633184039, 0.18602922600434482, 0.2143193056543081, 0.2735574864498385, 0.17492178196136834, 0.0988852995147088, 0.1341883075045808, 0.11265388617724113, 0.3463868945275316, 0.44266479149146803, 0.2843249338245741, 0.2656955517792882, 0.3051713813459719, 0.1086991746586306, 0.5396918581490134, 0.2581245440541684, 0.33618642180570774, 0.2178410235604164, 0.2968968168901416, 0.03714881196533669, 0.29328726774376457, 0.3906524480881348, 0.3309965963171332, 0.4226963537083797, 0.41236700304121093, 0.5627776140674796, 0.2959364229673204, 1., 0.7195215807774641, 0.7983026816620353}
{0.3231808355238961, 0.05642393107797049, 0.08076608147503331, 0.3456110157888488, 0.0927188178664232, 0.13080741799895532, 0.2469829107166587, 0.07810974830169223, 0.13200041478529903, 0.08758644803874176, 0.07863589174896583, 0.21829787164540176, 0.1465142386339306, 0.2183548669507019, 0.07420135423597045, 0.24847326630432917, 0.16554903913764862, 0.2178079180175075, 0.23462386714580052, 0.13314934076003368, 0.22996589865952075, 0.13922811322579706, 0.06408090906372406, 0.1267632176463615, 0.07552436131857822, 0.13313136656484806, 0.10970146978528192, 0.2122582633715064, 0.13004812920885198, 0.04805053943788747, 0.15572383483656035, 0.04781870239574334, 0.06784562163140526, 0.19967756686125188, 0.06762204318177692, 0.06005463668967312, 0.13994609117950807, 0.16579699054734154, 0.053119373216882454, 0.06417490124177203, 0.12616083549204712, 0.1356925850911793, 0.15390955227524544, 0.0827094525853515, 0.20137318436020266, 0.0943879893558761, 0.21739511942136683, 0.24847326630432917, 0.2938322620976008, 0.17233857056927754, 0.22776000692539333, 0.2232032647979384, 0.23189870308893834, 0.3566657575983915, 0.021987236401444885, 0.03392750371819763, 0.3603830460799949, 0.11296735711820864, 0.6372109607485256, 0.23961873623391514, 0.4697252499033043, 1., 0.9365681995419514, 0.14345610718723}
{0.14244595455238984, 0.036782420936547655, 0.17394955461336187, 0.06086382225006837, 0.15087557548529928, 0.11315118391727093, 0.06295370674785122, 0.2960454979949251, 0.10595025246299065, 0.2274503415888178, 0.26161465760075825, 0.09627293066896474, 0.07561162879315081, 0.08231468310541247, 0.12764362041846689, 0.07579214010766218, 0.16788709652070796, 0.34680276859224335, 0.13647026461626233, 0.296154185144499, 0.17054745185279813, 0.23733063261988702, 0.1389226427682923, 0.13549866154657392, 0.10814752299897198, 0.23643102757134365, 0.2607085688373685, 0.15421064382282063, 0.07133180799486523, 0.11671093949778538, 0.11665649320597395, 0.2915281929161596, 0.29669004272579386, 0.22822694185639775, 0.1389632427515437, 0.28149498064055395, 0.06422272137904068, 0.3972781711651694, 0.14423015698490602, 0.26601431331666603, 0.26782481175651834, 0.191004878153639, 0.02615407570307641, 0.1788063691099218, 0.36168549534188704, 0.2521583443934146, 0.2939838385920604, 0.1829784125691998, 0.3255230309907184, 0.5031062785759735, 0.2588218075607842, 0.7650594480754713, 0.2809539920947927, 0.399942145434643, 0.57848242162706, 1., 0.242601102286241, 0.1947666745520719, 0.19295564245455052, 0.12579142680840086, 0.5059917638506009, 0.5291942455765716, 0.9932576935554133, 0.34304029487121684}
{0.047329744809981505, 0.15460100420534056, 0.08943408949767248, 0.0848624516127953, 0.10744675428060517, 0.06554304394911756, 0.04934640917230046, 0.11415896245077806, 0.1010771596230486, 0.06423148069944519, 0.060431251912328544, 0.04967371443836842, 0.07242114235984247, 0.02554269052742878, 0.06876850390499588, 0.1034059794529666, 0.030333553413158423, 0.0811959520728359, 0.04555121901066377, 0.0690949549866665, 0.05572726145768225, 0.15758973629530362, 0.0930665044340041, 0.10715553651121244, 0.06531033095988871, 0.04447905222945462, 0.026794491834628585, 0.11378640630377998, 0.1088451575698681, 0.04422017351514183, 0.05631379963013355, 0.0785674201318386, 0.053262406423716206, 0.08045448707327005, 0.08332189333223175, 0.07219101130790836, 0.049159199726508014, 0.12357175422233099, 0.0798864161238196, 0.03425741993009475, 0.09171550343569207, 0.07620783109696812, 0.07423970976836806, 0.14417166571271325, 0.10463944661683834, 0.10285686358407947, 0.06985733472276326, 0.18032492882733248, 0.16449662071660906, 0.08298996691787948, 0.193486277037578, 0.016741080728632302, 0.20608648672788918, 0.20365434917606787, 0.2831035727542696, 0.24643783101080266, 0.19218317353112352, 0.010042958186483892, 0.2156546227559179, 0.14285036338104853, 0.2031264785481399, 0.4641555981133858, 0.03836787409129011, 0.9999999999999999}
{0.042400014618375406, 0.16260286947208066, 0.07603666914901676, 0.09338528868018504, 0.12421193373095876, 0.20536110075460284, 0.03503953577468671, 0.07413660377918649, 0.08061308595519343, 0.11089921184249793, 0.09693529432444063, 0.11405745172991914, 0.18045389154765354, 0.017433277539548087, 0.14856102977516852, 0.19052145074693877, 0.16013610851305543, 0.14014669747250827, 0.05637559058674726, 0.166272771042386, 0.2248916896930239, 0.11984953641519068, 0.1765045797164252, 0.1763269857713159, 0.32289361407937206, 0.048717738750876205, 0.1706629289113685, 0.2641467304653491, 0.1720707645353657, 0.2675927813257463, 0.10176483645212006, 0.26786558947868133, 0.11974260325060168, 0.11295799021476383, 0.37399823823578954, 0.12649296697119805, 0.3628026484997571, 0.174583442244856, 0.09924874659142811, 0.1815919743099249, 0.12122876345770993, 0.37126901054858935, 0.3298892682571971, 0.09689935541885722, 0.2420193138804226, 0.3942968127090093, 0.4353526426885693, 0.7234410647827653, 0.35258763643063656, 0.11513948935456685, 0.3652627759853437, 0.23304928171736689, 0.6406152773936469, 0.3076281487092328, 0.8186330286673108, 0.40005403362639685, 0.42513365606833375, 1., 0.3892088335185205, 0.6125061833881291, 0.23208182925353582, 0.7400125254791469, 0.6664357902422045, 0.7187588002888607}
{0.2229909342152759, 0.26887080659222257, 0.18433959723824125, 0.02959754327283893, 0.197517257213, 0.10859773594950653, 0.23079116051447512, 0.15690597273175996, 0.07494381386270786, 0.16343040079942053, 0.1335658213419393, 0.07875757545820648, 0.1962966514023891, 0.1966196618966281, 0.16455858590698466, 0.1419686520864592, 0.13031891717599214, 0.1005781193200973, 0.1328877696252765, 0.055225176105355316, 0.11951087003989207, 0.1737339345444785, 0.014819021536236416, 0.07303419505265878, 0.1294463211098704, 0.14951468797841388, 0.06932167523201328, 0.12191111069184801, 0.16360229373653823, 0.04655049037609623, 0.08098497608047805, 0.14027700666952955, 0.08701695257122088, 0.2656961850060905, 0.0900179716821408, 0.2279410038183993, 0.11680083573599218, 0.09630695546594062, 0.15382985198753674, 0.15129418428943595, 0.08853057398292112, 0.1282771512218041, 0.10321892296680962, 0.009566803181382576, 0.15587229664875143, 0.1618153025616334, 0.20373830809640178, 0.0588053411260388, 0.1771308761320517, 0.08579907850886939, 0.040948770176339515, 0.5270992059868613, 0.14025038613762433, 0.5088673731697635, 0.14065366251283926, 0.16083266544753136, 0.3445611020887311, 0.29550746959242385, 0.4625812422198878, 0.2930972492211347, 0.4789115726104037, 0.4371985279842564, 1., 0.6210327821968816}
{0.12043493078940284, 0.3017174214575071, 0.21003138811692168, 0.16657554472905228, 0.1117240690415644, 0.18819026037697384, 0.2230872875107431, 0.16499725164806714, 0.09504053648623283, 0.26197446141397873, 0.1573287340587432, 0.13932539307858732, 0.1939451503891944, 0.040540970646370696, 0.22374223051516737, 0.12178144258565944, 0.17707305206189353, 0.05266788249991901, 0.10920411800619122, 0.06587990765790429, 0.17355353198285636, 0.0751016377253643, 0.11836370212399466, 0.12658747697392025, 0.11171955099025722, 0.21791058838188082, 0.3666451741085814, 0.23002746822501782, 0.2755333486839174, 0.27247209292370156, 0.2649361951774129, 0.39997924262649587, 0.22645122193220177, 0.10639401823880294, 0.23321084748105708, 0.21546155535883227, 0.41329861327924594, 0.38069999044033587, 0.21224350057067207, 0.41740917371273395, 0.2411763233377628, 0.34077406293478235, 0.18607992714336585, 0.19727681137479583, 0.10596671988909712, 0.086515012497842, 0.4444004504871708, 0.18692750432708882, 0.3270598974324425, 0.15330393627013833, 0.6208469717902816, 0.1518987461113698, 0.2743033921542256, 0.1733574214102952, 0.2894235157646183, 0.4726142517126235, 0.478124546965592, 0.577441518209537, 0.8320120955562202, 0.6643248433300685, 1., 0.2950520938982926, 0.40463815249085455, 0.8943807761017263}
{0.059813718369402503, 0.2311894967372878, 0.06774612443795683, 0.043591888613265004, 0.04166876761604177, 0.056670514847972725, 0.04528265716189902, 0.1039796850380359, 0.1803436833143333, 0.06595795980048443, 0.03301175649315855, 0.04675861758130997, 0.14093777301796923, 0.03078687017191595, 0.04610413024088199, 0.17435595774162696, 0.2172482283273082, 0.09874686408655028, 0.058581446274622744, 0.09672943694783918, 0.08643861734616959, 0.1089611445664744, 0.04645316454973538, 0.15616729843149257, 0.05131139326194085, 0.08027234018616938, 0.17160304891386507, 0.08653812733327405, 0.07149091134660392, 0.26091573368191767, 0.21429287871836036, 0.1442220510185596, 0.32788064687888735, 0.1456432575426247, 0.2584132371425579, 0.12537346574656572, 0.08882383210054301, 0.15287167461991297, 0.2408428172256403, 0.15616729843149257, 0.18813166338169907, 0.04556285856305942, 0.2439477927482226, 0.24138127992455008, 0.037037653467403064, 0.3502090811964467, 0.012678384588242298, 0.17435595774162696, 0.20031016598379062, 0.08389384790488419, 0.08026865004202355, 0.13335813067871927, 0.29195255330102865, 0.22211608319445733, 0.2617932921842052, 0.1039796850380359, 0.3889291258747356, 0.26724384685958696, 0.08198712455892751, 0.45530223834830413, 0.30802175883253824, 0.5359107713224595, 0.6177809609759798, 1.}
