{0.07810811255605189, 0.3120898725038107, 0.16614213994532237, 0.6137372051995568, 0.16547287416588818, 0.49436333039798175, 0.4764017580771753, 0.308475757583624, 0.3710561886201267, 0.5699422499243773, 0.5592954860495865, 0.5543027031238325, 0.3445163494231655, 0.42206727410977735, 0.11885257373230465, 0.4794298951170323, 0.24356952843713153, 0.33661456766178205, 0.2214405417813004, 0.2759107814365746, 0.2972376130618197, 0.3274016569031659, 0.485140312789945, 0.13159938575209268, 0.4638100747757418, 0.22348548551337302, 0.2279355301197105, 0.21303778162211295, 0.7186868957080246, 0.20737028980992123, 0.3683480913244801, 0.32323156934866976, 0.6292109075186619, 0.1133421173421742, 0.7049765228977649, 0.19993585172911402, 0.3875455915485224, 0.45126841287159153, 0.6683599858686714, 0.54745107939313, 0.3975136873887287, 0.09599714536630158, 0.5655579776570294, 0.512972733881784, 1., 0.3077976496141141, 0.2041199721288769, 0.4794298951170323, 0.4378683851877956, 0.3419411988433973, 0.3395570396825381, 0.4732135732123012, 0.3329945506494358, 0.6664973732683112, 0.14439413275482466, 0.5831533981502005, 0.2885768655179415, 0.5094437916542843, 0.24840700123185788, 0.41474011991460646, 0.1858298093600831, 0.20244055380999634, 0.4094687439108604, 0.1445535523075126}
{0.08549362761695167, 0.6856863228963496, 0.4131032159034376, 0.427312454364576, 0.3022605772835273, 0.46471086907590836, 0.282351285338296, 0.7385403213314282, 0.1549190309724945, 0.7151153696613619, 0.4239182972785102, 0.514251787416949, 0.34865360857146027, 0.3243862581091152, 0.23728939071604538, 0.07538176948624191, 0.3349039073303085, 0.3463703085029208, 0.5046606541661057, 0.2564511907468667, 0.4243497635369813, 0.4899953477453749, 0.8432252330507437, 0.14009209936716996, 0.5845403370878627, 0.09071382182389674, 0.2843069808650354, 0.6513530871550672, 0.47335054491145917, 0.3753589421563721, 0.5558328810205497, 0.5459630707481026, 0.37860956373247856, 0.2903797243683495, 0.652450980609822, 0.6836484764604812, 0.18436204910360166, 0.5622590009075827, 0.3422581758667954, 0.4037561568806455, 0.11627787440606478, 0.646300071234953, 0.16500860115233265, 0.7137119044135125, 0.32793688805033616, 1., 0.4627251394923793, 0.4393571499849769, 0.42239154860273764, 0.2579496950495554, 0.6506870520363491, 0.5938820605846038, 0.1749157974317373, 0.9501734458441277, 0.12343206659494294, 0.44638537891370716, 0.4745886703120741, 0.38336773429341653, 0.4598059787875661, 0.3436141459755971, 0.29456861579044763, 0.15094196035160298, 0.3184203250490655, 0.5459630707481026}
{0.2810006097704122, 0.11485457632575381, 0.2405849667508181, 0.2757365756980526, 0.7666648572876815, 0.4952058600883253, 0.3815277677750001, 0.15212190974226739, 0.45652387757578816, 0.11899431223786942, 0.7535731729416864, 0.23846585328441824, 0.4617059290236139, 0.4916259292682056, 0.20380024919503617, 1., 0.44926890061047375, 0.16520577138258424, 0.5454647250342657, 0.19998062845403236, 0.5287505070988209, 0.6662439276642722, 0.32718899778395355, 0.36725477763387776, 0.44161059470205916, 0.2727252167111184, 0.4950797477694183, 0.23279846863498338, 0.5036607396808865, 0.8227821387845908, 0.4954689297724283, 0.5621692754296405, 0.34291728725727993, 0.14212687593509885, 0.8840092362475759, 0.340367976210522, 0.18827712931071638, 0.5432960348431476, 0.455689987613952, 0.36725477763387776, 0.4532546107340984, 0.4382163908860415, 0.142035401004904, 0.46429677820156545, 0.3813046054626059, 0.8991647158011532, 0.5922400972451675, 0.3257606941142601, 0.09780788461221829, 0.3067355341089457, 0.8985839738009161, 0.5653661426777209, 0.1094147081668216, 0.2730543305517141, 0.5697960559823306, 0.15212190974226739, 0.5452864007880215, 0.33144293776829986, 0.10615093859057213, 0.6212829009944233, 0.6087059179749215, 0.6791250288310872, 0.402055633891523, 0.39751370683102677}
{0.24954653270518287, 0.19381056396863985, 0.28863647919501695, 0.3082287664246565, 0.42107404446650837, 0.4532449363608872, 0.15149156140351064, 0.8857938764535153, 0.7909077220210443, 0.5034209032159048, 0.654285586057278, 0.3155202479935142, 0.6746355162080094, 0.6210870918721492, 0.42054580754501414, 0.2134631269707439, 0.8024004859685152, 0.23201838113330103, 0.46930787641993055, 0.29006356109388304, 0.8544174879195209, 0.8076654927388585, 0.6705972721499623, 0.5740943998616971, 0.20099623257062085, 0.450549243895103, 0.22854747914989895, 0.5618831973069403, 0.5608493470786555, 0.8038261745860876, 0.4058402041312298, 0.21346312697074388, 1., 0.5915859066207424, 0.528996064823965, 0.43970083178233277, 0.3474459816884422, 0.5577709700620853, 0.3424716489948919, 0.22490803843690657, 0.7958082814848004, 0.19575209889892736, 0.9870031801692495, 0.826241953528851, 0.5813209073465142, 0.15295781665140923, 0.2698519214056003, 0.2134631269707439, 0.36560884978873937, 0.4439593776845636, 0.8413536115845941, 0.8168596013708526, 0.24727825412209467, 0.9305128551248081, 0.20851529304877114, 0.33326173927250785, 0.7868056842266277, 0.1492015682767857, 0.08959727959965434, 0.6434629565361784, 0.3909369063923574, 0.9262686986574576, 0.5454809055616612, 0.21346312697074388}
{0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999997, 0.9999999999999998, 0.9999999999999997, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 1., 1., 0.9999999999999998, 1., 1., 0.9999999999999998, 1., 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999997, 0.9999999999999998, 0.9999999999999997, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 1., 1., 0.9999999999999998, 1., 1., 0.9999999999999998, 1., 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998}
{0.4071922635737967, 0.3565494369802276, 0.18278782947254826, 0.9329379103189178, 0.6180647174538957, 0.43869157783792784, 0.3895356448517502, 0.6889034735956537, 0.6938715570666798, 0.48420990344623766, 0.7057285598861827, 0.3868267089919049, 0.626232021813903, 0.42037530094708336, 0.9232912379647361, 0.340958099621354, 0.45287285044030084, 0.2322582251845499, 0.9803328172640218, 0.5990690618023123, 0.2613849503978029, 0.05176850408166314, 0.8618593840925046, 0.8077991737299313, 0.22442976774018225, 0.3726327400175315, 0.6056343366236381, 0.8670889222847249, 0.31260670543573654, 0.6566370851659713, 0.35694223337722475, 0.7624054882324927, 0.3376864292140989, 0.834239317819326, 0.4616818868069635, 0.5239111271920333, 0.269027982841323, 0.8582603942848928, 0.7459403065116321, 0.2120732163797936, 0.21314748155671503, 0.7189458025630133, 0.9420923579061525, 0.09909237718233545, 0.3508611675221756, 0.4625556444278533, 0.9739072888418323, 0.340958099621354, 0.5487463128101332, 0.30197055106681, 0.8318590303258776, 0.46804715279001663, 0.6766145896155438, 0.5339511348825974, 0.5538733692245396, 0.47215099094704116, 0.6745796045808905, 0.8264476770280755, 0.23909205400402056, 0.394908753808121, 0.5267463585880189, 1., 0.2750169866196226, 0.3409580996213539}
{0.5451435358496683, 0.598987718912009, 0.6578922696441117, 0.5559969634847921, 0.736014605456014, 0.5640070819491398, 0.747161333301336, 0.37389306467861677, 0.23063027952223716, 0.6784775752371439, 0.6247017917982148, 0.3442725995961435, 0.3440736617036705, 0.24623879363800263, 0.24174431709519, 0.2369292108689602, 0.37591624717886524, 0.13686071576730335, 0.7927333443884664, 0.3974556988231696, 0.5249922355784705, 0.3464935228064907, 0.3606041182875076, 0.2577819283229413, 0.3218917536693331, 0.4761826061627881, 0.12358302677314988, 0.5746161099331163, 0.22109127357220018, 0.5904479393409369, 0.38288078774309087, 0.43778809715176603, 0.4488157858414102, 0.5874805180205531, 0.4862240010020036, 0.31321331028370514, 0.10471070617017242, 1., 0.9073294254013844, 0.5629079084944838, 0.9021568320119439, 0.5358621373849648, 0.4999357102764287, 0.8781473684741135, 0.868948274919754, 0.7364530540406546, 0.0414880554281978, 0.5719977142021986, 0.9822316395138402, 0.22299663084137633, 0.8347891676132625, 0.3198641147876299, 0.13485198261310932, 0.22941457812298405, 0.23577957709202496, 0.4934782793606623, 0.23550660571324727, 0.6139789580977905, 0.2994650462311102, 0.6422862548028969, 0.3021653635429177, 0.18386336012362028, 0.4416499032555764, 0.43778809715176603}
{1., 0.9999999999999998, 1., 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 1., 0.9999999999999997, 1., 0.9999999999999997, 0.9999999999999998, 0.9999999999999998, 0.9999999999999997, 1., 1., 0.9999999999999998, 1., 1., 0.9999999999999998, 1., 1., 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 1., 0.9999999999999998, 1., 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 1., 0.9999999999999997, 1., 0.9999999999999997, 0.9999999999999998, 0.9999999999999998, 0.9999999999999997, 1., 1., 0.9999999999999998, 1., 1., 0.9999999999999998, 1., 1., 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998}
{0.31588617647299916, 0.6446289468967822, 0.12420399660327902, 0.277998955597262, 0.09927663665364693, 0.5338188400492113, 0.4858283165627632, 0.23507201917940898, 0.1845050055607469, 0.10009190662417752, 0.13138017000693175, 0.1597131548580301, 0.13986171015050236, 0.2676593133881746, 0.45170504232833114, 0.0857113222116958, 0.279049174996139, 0.6276595358152176, 0.34780291082051173, 0.44947194982088867, 0.35928035315806595, 0.24715863451923556, 0.6171433453770165, 0.39871524673650965, 0.26495643419935183, 0.3690854188420011, 0.27794430515387986, 0.47070507728277017, 0.30250238664505125, 0.2984093959108765, 0.2095852252323343, 0.3541347449750026, 0.3229711941283355, 0.3591157048229839, 0.2650676513290407, 0.22333274018471305, 0.31759270964953934, 0.32534801074840825, 0.3519157487537741, 0.33560070207787107, 0.6991213207950323, 0.8638773072938303, 1., 0.6258844386475519, 0.3876520753911928, 0.3686516496907255, 0.6278670707553867, 0.20692543653240633, 0.5819870565609503, 0.3203026937824358, 0.3697798933890399, 0.10998123222759047, 0.38832453735874695, 0.24756746294886392, 0.20822025561227253, 0.2728662729228957, 0.023092145478199686, 0.24012905592008335, 0.15654530160520758, 0.6515544088393512, 0.09885043120146282, 0.6399206011479001, 0.2262238679487643, 0.}
{0.5397615216292161, 0.6455129929497703, 0.3606460080186241, 0.8094026777988681, 0.1866032654977228, 0.34877588809531024, 0.5656495446198719, 0.595829105883508, 0.20634387022195103, 0.19005419738909124, 0.21602518927938433, 0.12082860838303532, 0.20505244254419186, 0.4091921674216536, 0.21778172284763614, 0.36293280630727626, 0.406301430155438, 0.06330737465443032, 0.29815381860090867, 0.5450904176079705, 0.4548867027823989, 0.2797198913766202, 0.14417423699372142, 0.12620149313051027, 0.18686412663474258, 0.7239865796307499, 0.6489115430062519, 0.15694747930912117, 0.1358164216874092, 0.30743616620514386, 0.289634503319257, 0., 0.5919067668343277, 0.4398676888648193, 0.3728949668594568, 0.10444438782484568, 0.33637818108270123, 0.3938923181609063, 0.6719880798993894, 0.5227175146310209, 0.9999999999999999, 0.605129437734118, 0.96548397689027, 0.4644769880397601, 0.5691483361564431, 0.8254361729993732, 0.860808665557345, 0.36293280630727626, 0.27851190581034724, 0.43313051081726206, 0.27865272784472483, 0.22551905806495245, 0.31899208420878944, 0.6817616075087276, 0.5584542668884932, 0.24152662319792112, 0.11428102073137031, 0.09986459775015942, 0.3320687555771672, 0.36881029002061505, 0.47841252947649204, 0.10577831785213544, 0.24060749256684322, 0.2963333954563957}
