{0.15477725655434077, 0.1859946653213769, 0.26260350230970203, 0.10891733682156773, 0.11093842813866295, 0.1295156220226467, 0.2823653076284726, 0.27726206666602904, 0.3338573337105358, 0.11807547636668468, 0.06424933390659555, 0.06106052050484113, 0.029638087177864553, 0.14889205605595338, 0.2901906836497371, 0.1981042475311617, 0.20126618379762837, 0.21217815241068577, 0.14477182122207924, 0.07130991660380992, 0.3148709892618449, 0.35184226457432977, 0.22381021871441487, 0.5805754589217558, 0.24814574232226297, 0.10161703220423106, 0.22515123368706494, 0.041930157359815506, 0.24690173242125957, 0.17999193099522492, 0.1862416545439948, 0.34881546667988506, 0.2748332126663458, 0.20336322380088176, 0.36140008067464036, 0.3932990060599135, 0.13089684586866998, 0.3051472554414774, 0.1280607787293195, 0.4794517763934905, 0.1998204430976704, 0.3866714646793535, 0.8179526910881127, 0.1991637768432117, 1., 0.5382459037555202, 0.22465065778534582, 0.29177176736963156, 0.18228970754164767, 0.2423741177984836, 0.28660541885327984, 0.26050809393544827, 0.4074612418116444, 0.1800357163360217, 0.19649245247547364, 0.12616554688723078, 0.022945314064692995, 0.1644270998553747, 0.18355342762509846, 0.1995241302366233, 0.20128161406585277, 0.06406678213935883, 0.05677863819817431, 0.05199833967330239}
{0.062242363577090294, 0.09221720046121144, 0.006050187102272561, 0.0574287183116418, 0.04746891899919824, 0.07322890028612594, 0.033036389765843194, 0.060806222128329354, 0.017354249035076187, 0.05724541965842252, 0.0421447674745807, 0.07705337145677538, 0.09243062344715776, 0.039749153143506154, 0.06390797271999657, 0.05129139053186271, 0.055120884956215845, 0.10768272990486961, 0.0772166985454454, 0.14704896297650355, 0.05806699327695382, 0.09938829918918772, 0.05432094818828119, 0.07705941767981586, 0.01745114612486028, 0.08110050125082241, 0.04138691425987241, 0.08622360847774838, 0.06458974344409121, 0.10544071332926332, 0.21285802770787624, 0.044257094812307746, 0.2131586674512242, 0.042054310218831784, 0.09734007901542341, 0.18437422267759287, 0.1589137612295001, 0.4982490581299982, 0.4600412849343315, 0.5515929821859799, 1., 0.6159580178956029, 0.8484862527004343, 0.3397411421421731, 0.28104724445873197, 0.28967577435091413, 0.14752133707101636, 0.15745113348104647, 0.27039304997157537, 0.07575430932000098, 0.15372572788846553, 0.11944610267303625, 0.029851931209934353, 0.06071353051465533, 0.047351943774189886, 0.08564381975077394, 0.09133669530970077, 0.03494780098529826, 0.07969027738556851, 0.04153731912975229, 0.03573893910726174, 0.04000999532387438, 0.04447643937441892, 0.044257094812307746}
{0.14763187416469106, 0.11359956435008409, 0.0759962636787211, 0.059005646326581715, 0.0624174712098301, 0.062392924124338854, 0.05702772358525067, 0.059590863902483596, 0.06889605091747861, 0.06971627112760152, 0.0545537777730827, 0.02730040406083505, 0.007002499464772794, 0.021059331147835193, 0.020240780793746607, 0.023094950732571288, 0.0582981682669966, 0.09791696508378489, 0.12405655260902608, 0.1277154549157897, 0.11215067712511549, 0.09688054611056053, 0.10474090678156786, 0.1249890377085665, 0.1332853879957764, 0.11982887046477468, 0.08832051306913874, 0.05010452734060761, 0.017491893456786093, 0.00800273186319864, 0.0243598156127367, 0.04267390457235831, 0.05647633867270845, 0.05511006167587416, 0.03210467456904691, 0.011119117466978374, 0.06348350114800003, 0.1120695348015229, 0.14688286738076886, 0.17457255341768518, 0.24233735771894332, 0.5708855514654522, 0.9999999999999999, 0.1775826801249066, 0.05534925675351648, 0.02827093185741966, 0.041508704185001064, 0.05575614328091205, 0.0575906674422501, 0.04090624317424222, 0.009826259142335227, 0.03387923332085023, 0.06613120942800946, 0.07925544824731619, 0.06792191453119831, 0.03661738201855108, 0.01340735521930169, 0.04283476692787889, 0.058007013997648224, 0.04917584018347337, 0.020303079428024638, 0.017998036597240665, 0.048537163069103405, 0.06035001460564436}
{0.21328069421668186, 0.248487102996933, 0.06995366784933618, 0.20913452327131837, 0.19570823789077416, 0.25606454187544797, 0.081474764984779, 0.05631487959741078, 0.2719161636156845, 0.10823144935663238, 0.07482125404476966, 0.16707997918860376, 0.2799176105929056, 0.23605158842250004, 0.11641211253445198, 0.10397251496068062, 0.29489767310855186, 0.09201325175691769, 0.13143600309573447, 0.12681459681459095, 0.10353319248314487, 0.37499748075963973, 0.3549918216838339, 0.2714485944878378, 0.22662194809453498, 0.10482136777911968, 0.1828917202675192, 0.11896833362482362, 0.2163053003889524, 0.11552571695146241, 0.05374025790941055, 0.4579514243068032, 0.1015392103985674, 0.15784862230851052, 0.22231923947731325, 0.3005951113793055, 0.09663830382444873, 0.38920461197096484, 0.13418538321084364, 0.2948261731290726, 0.3185290476606276, 0.27553598825298886, 0.6102618557646279, 0.3977632409439504, 1., 0.024595169658129478, 0.4846825584928201, 0.10397251496068062, 0.20952791415546007, 0.10080734709267977, 0.31188723559631976, 0.1827218816667389, 0.0891267659146261, 0.053128622950938426, 0.10638844110566001, 0.18743277643452153, 0.1644255590733891, 0.1275978949246472, 0.1537948536026902, 0.11819377649967432, 0.20714095873299365, 0.08309810656250427, 0.07816279470641674, 0.04649792224873914}
{0.2104030920612569, 0.07805119836939328, 0.13459187616447513, 0.3199928412779318, 0.08541109913726634, 0.18625162095509606, 0.3261753071962998, 0.17998528426140634, 0.3016740459220388, 0.24191319884693957, 0.22598024726420043, 0.13409931414395973, 0.10634825533147944, 0.24211050325298292, 0.33264159228047396, 0.2866912088164605, 0.3212203447333918, 0.07110095253029963, 0.2723278872305547, 0.12098583284796444, 0.269314572854951, 0.21478449704958508, 0.11815859208398467, 0.333886742104296, 0.18179543578690702, 0.34608184410297954, 0.14553272242835077, 0.42646257904808327, 0.32330802102376943, 0.2964291519009896, 0.25344689698722334, 0.2153568671977537, 0.3232982952950264, 0.3100753865804309, 0.13610912789730356, 0.25157381335504425, 0.3190553889957804, 0.2691583465201777, 0.19822419047440623, 0.3156709474030782, 0.42456459412250946, 0.4685810670463061, 1., 0.5828852381832746, 0.5430740191553192, 0.28048780213264113, 0.513433746969521, 0.17657296967205957, 0.31363886488655285, 0.04926998935760978, 0.14687629042885947, 0.11501575933895622, 0.20742151340159437, 0.13397619601256705, 0.12312379677127747, 0.06188070666905361, 0.02549688456070481, 0.03165068787037188, 0.11409344684115522, 0.09432988408847168, 0.07085351014722065, 0.04465021030902028, 0.08030316862617097, 0.10152020078041495}
{0.0377273072105906, 0.28173852395069704, 0.15271415473273386, 0.20930914984308316, 0.16440822225824908, 0.08869715600597848, 0.09609288378411415, 0.14200189033411645, 0.029960546862495056, 0.18128378638039946, 0.10963145221497331, 0.07886953414977356, 0.11954007401581866, 0.21032394046410807, 0.17898921069415866, 0.16885577689981865, 0.15337680552040575, 0.1120761852826823, 0.16099966693527362, 0.17580476387478283, 0.2717413664749384, 0.22047333340792674, 0.24807975783391045, 0.15736513033794183, 0.12650423389772747, 0.007531656905126209, 0.26489597509520924, 0.09097520081420184, 0.28531408742097714, 0.19622409622133968, 0.21859984265505303, 0.12402618159507714, 0.17168079701149336, 0.1137495409831862, 0.12792217097739492, 0.18736799148704145, 0.26899629662454166, 0.23859924928608106, 0.23858394443462377, 0.2076964808568569, 0.19146218243651358, 0.9787189056202137, 0.19211217887040727, 1., 0.24276476942897432, 0.3176695345681883, 0.21300123062948423, 0.13279761959735506, 0.12669032398457436, 0.058823714363598574, 0.19235938902665287, 0.1030312409734868, 0.09153763036575467, 0.09879421946537358, 0.05348918495724269, 0.06502932462564626, 0.08196867196093242, 0.08334504021243627, 0.1316954929458921, 0.0580328244906246, 0.06298894007890303, 0.04770087891658506, 0.1368203442576982, 0.}
{0.15818558007141176, 0.16454684917006357, 0.11372511346096727, 0.07489093973679833, 0.12660064842608593, 0.08713534014840502, 0.120099507798296, 0.14579511002333115, 0.08316286896213003, 0.12852154762904755, 0.0747205409127399, 0.23175239793215033, 0.2409453374175504, 0.042579354072101734, 0.05400044072654316, 0.15338947523608465, 0.20758309058373042, 0.13673341141002432, 0.17738985242359695, 0.07714831959043222, 0.1411104340440561, 0.06484198789569688, 0.05770910634174242, 0.21421263903248192, 0.29783209309296993, 0.08905212058205243, 0.106833839929087, 0.15433375997167986, 0.07085635419311251, 0.16260588852350416, 0.05678559351044517, 0.16145920771899105, 0.03159463486093524, 0.10283542832483365, 0.13942397379048183, 0.2249633862331572, 0.16555782747202713, 0.1493139713416703, 0.2162254668383149, 0.34436253660669625, 0.09516494914712727, 0.4541053385897916, 0.9999999999999999, 0.4591769853995661, 0.4298065445633554, 0.25827616211955756, 0.21832318202311746, 0.20218214747508612, 0.08164592127924354, 0.12560914300936574, 0.08715056706452835, 0.052911786285424214, 0.09029933469377084, 0.11726308505202698, 0.1207436166716516, 0.06649872237310411, 0.19269302268015304, 0.0814493998277694, 0.09340670265889443, 0.049253676568710304, 0.10875413034750546, 0.11813387341700657, 0.19199345342041146, 0.03915960986199662}
{0.036206130312919055, 0.02829152218417836, 0.023291194152513166, 0.10284975223497327, 0.10770657276698752, 0.07314817425033715, 0.12527705153241445, 0.07586313680890756, 0.14102558305361065, 0.14991633907281088, 0.1455243545185649, 0.2355916313653917, 0.2266222194277603, 0.11501360281854749, 0.17083421491484035, 0.07565096053119809, 0.14524021483658872, 0.06709345914837295, 0.033755291946457246, 0.08284203677751337, 0.22517658468367371, 0.040772286883661364, 0.2921092677652933, 0.16368670511677488, 0.19534424872235223, 0.14303253362680474, 0.11008463674351282, 0.03208364360623744, 0.11783965754013713, 0.1381616281430985, 0.2238346698047608, 0.09485769865286599, 0.23069252881501398, 0.16887139253416888, 0.12754918126319506, 0.2080434898224131, 0.1666519690944621, 0.156074709411427, 0.42320009663179897, 0.14806641795695633, 0.3479612031530733, 0.5333569587438306, 0.9999999999999999, 0.543251197867779, 0.23158693303996475, 0.6867609106557453, 0.6444096347408839, 0.34676893471410924, 0.1324973993277125, 0.04176728424950126, 0.18862765573114038, 0.1707638984963048, 0.11515541959578156, 0.12973911242416897, 0.16836577658580226, 0.1323315792419419, 0.16529846817174046, 0.1262428269229716, 0.11619420091085712, 0.16234899892734142, 0.054616192867551254, 0.06873299577698726, 0.13884942796225008, 0.09485769865286599}
{0.12881947332724372, 0.11412151039412488, 0.13315342226416776, 0.20119019732804996, 0.09471604518626334, 0.14959309897713816, 0.12447117890455078, 0.13637194717405096, 0.10914723489023515, 0.14987757726222287, 0.18970976686619712, 0.07866925240668367, 0.08946645998135844, 0.13781847633853864, 0.09452383632981488, 0.04759389412908338, 0.044820369125206094, 0.10970948913248807, 0.19556621944143185, 0.10599870502230448, 0.16656480100766255, 0.0795275133468589, 0.059002069437239776, 0.08714844711354325, 0.09559700768501238, 0.1720622444147015, 0.12038510378167876, 0.06692955408507513, 0.13855275935664196, 0.14402399549701697, 0.17204313300323953, 0.1693222885320779, 0.19760223421775153, 0.14398449612065148, 0.11414609386775093, 0.20710482117977558, 0.22656122747389595, 0.16320673601554006, 0.28727273306280704, 0.10604575341562444, 0.4668433103633108, 0.20224313360683946, 0.6967753132040606, 1., 0.44574101745472056, 0.3858753398613163, 0.13002301346805176, 0.14610078806005333, 0.09391678952018309, 0.022891825490631568, 0.035090266602913076, 0.02026487485264622, 0.1261029054640833, 0.09022566325864827, 0.1198848623519678, 0.09891095203488047, 0.056589520100555415, 0.08812146546155727, 0.022579228061874138, 0.11888322667002785, 0.14478139897513098, 0.07473402184278911, 0.14004970354472399, 0.041066687081709824}
{0.15491604393645628, 0.07280898462773051, 0.1560797403687451, 0.2035887150804947, 0.07705982293407225, 0.016031546883584998, 0.12302305268398935, 0.17118310807562373, 0.1262231913153721, 0.1106460622450777, 0.14386628680741134, 0.09155629472060137, 0.06295694832052778, 0.04372192161642058, 0.19516743748979612, 0.2536029415199696, 0.13245851740691825, 0.02508902971694991, 0.16767235153214338, 0.17045701963365184, 0.06294460846838584, 0.0706804233623732, 0.10298940520438161, 0.09645867973731835, 0.08112946298375996, 0.15366269859841974, 0.19263789571177825, 0.10405427422758988, 0.2928613552613806, 0.19986504509073874, 0.14479000764019087, 0.06191301192034082, 0.14259245212766525, 0.13917572520439672, 0.19321715436340986, 0.04673702886343159, 0.05694500455542566, 0.04645757491248426, 0.04013037374808176, 0.10256463856884164, 0.39333155281007365, 1., 0.8826257412640449, 0.5480340901942016, 0.5712207612245939, 0.3972538029055013, 0.06783415664478147, 0.06843629784907748, 0.19890836136042, 0.1657235205286314, 0.06350310697334197, 0.04993798763148666, 0.19062763690825157, 0.17541827142740238, 0.12826333332328274, 0.11047216051529854, 0.23470174196330273, 0.11227199712610968, 0.028138840908287305, 0.06262319582917635, 0.006840769738413954, 0.10108619850825688, 0.04142461442735725, 0.1751164422902262}
{0.09948705856356915, 0.13929835996520348, 0.20674347130977022, 0.04777867339041647, 0.1396340520077125, 0.29381825530607913, 0.1414647535083724, 0.09325053258452592, 0.19370242189871495, 0.4157978384050796, 0.1879405949387316, 0.12517798265348154, 0.23411117102842371, 0.2505208947811007, 0.20759177337997575, 0.20388534824371163, 0.0636886705768178, 0.10140896749974508, 0.11351106132050352, 0.21704485971583773, 0.29245263564306523, 0.17614075067006502, 0.15948881113207367, 0.1989128829505238, 0.031002353931719646, 0.12876647429661683, 0.35844050225184787, 0.07776903025064516, 0.11392020704458976, 0.2947164489083582, 0.05947786508721255, 0.09835591810363783, 0.2117663412106801, 0.12041467081151941, 0.05494231379345201, 0.24308033309914875, 0.24161021170744046, 0.015532502745513498, 0.18605959500170108, 0.5436260481615542, 0.3660721853083361, 0.4406038386199039, 1., 0.21619927399191455, 0.4779491139867396, 0.1934416154862235, 0.20556339152842815, 0.09346108937301079, 0.14988993831101716, 0.1457249929642984, 0.21690694258779875, 0.13233014887435932, 0.15825513368781058, 0.11616462036845686, 0.20032803073088437, 0.14123335323932074, 0.12087741679819583, 0.060015883320479815, 0.20966978910839684, 0.1942241337773381, 0.0628346067065936, 0.05618704613391435, 0.10605842816012614, 0.21993051886913642}
{0.19211688970733853, 0.1432580356413189, 0.0883354140696602, 0.1739859462521351, 0.08532781197559254, 0.13554642929071403, 0.15816382934215062, 0.04181194612824272, 0.051797062207262545, 0.03348011265228369, 0.2275157528569378, 0.3310989734348097, 0.16959559719297204, 0.3340975336602302, 0.26883835098736725, 0.14362014054306338, 0.20254760132588406, 0.08673178280975652, 0.307987242644505, 0.20924959672296806, 0.03862140523085606, 0.09208627728777737, 0.03174019540147381, 0.12348425980468598, 0.14222299668804333, 0.14092210797199672, 0.2235578760419998, 0.10004849643623986, 0.029013756369540306, 0.12775093291609366, 0.27025458683431086, 0.2288210912478528, 0.2559014910592475, 0.14980640499825962, 0.13201314092300329, 0.16334546195210395, 0.1370269616508665, 0.07274247498923511, 0.1869375233572001, 0.27443371066837213, 0.10113386800059974, 0.8021821537965786, 1., 0.5128200571899296, 0.46011740225182035, 0.407800814035631, 0.26869215433072274, 0.059489410042866855, 0.10058295900582208, 0.09851960383331139, 0.11931905081246427, 0.1537559324288729, 0.14648614781001093, 0.06272382726561197, 0.07293232764998449, 0.14304882272234257, 0.07206412467912993, 0.0817785745984438, 0.048943374382058084, 0.09238993604220108, 0.059429377764409395, 0.18394193539454198, 0.23273786721194334, 0.08975101610726127}
{0.0957290634959497, 0.16586750645191928, 0.11328001109114305, 0.13478687234909975, 0.18364691846322395, 0.17787057467614653, 0.2714989468388108, 0.048816258844678606, 0.14226206790060006, 0.08084176309281083, 0.10431732709728331, 0.031158517140445763, 0.16951298472879003, 0.06711957677766778, 0.09155594154138769, 0.06003245581040653, 0.17365771135743016, 0.19320550440194714, 0.15823077889226697, 0.27030820425650043, 0.06841109595167769, 0.12589960145843082, 0.17450496997967824, 0.04434199890888489, 0.17753333730406365, 0.06047634461722984, 0.11656038824683092, 0.21409766304662214, 0.060822855908566655, 0.2014871567774829, 0.12875949886663116, 0.0871485979792662, 0.17629587903071034, 0.1111100606235945, 0.19662690791229054, 0.13123743859176845, 0.033871330078432856, 0.1331955944150923, 0.06287220043285834, 0.29422130197172675, 0.3695988142857879, 0.4313940357053924, 1., 0.4281330918964163, 0.4806545261059853, 0.21153625170303966, 0.24210003304010816, 0.26897004581716755, 0.14369466764924654, 0.09413783079275846, 0.16750873599060492, 0.1156923105679405, 0.102468652382291, 0.1185108067775676, 0.210980205963661, 0.014937303245797565, 0.1558913195007656, 0.08289701956990748, 0.01609432451108269, 0.021301081488427402, 0.020739446360114034, 0.058575435923822715, 0.09857489929639532, 0.03897403784508801}
