{0.43311048012637243, 0.262782652756501, 1., 0.3492178443612128, 0.9790326780507698, 0.5420766029886757, 0.1304664606287851, 0.8806973136993904, 0.5665774145380047, 0.20314817018014183, 0.3274028556680467, 0.45414251469312955, 0.8016347268408611, 0.30967792059220645, 0.5768315098194703, 0.47990900746343235, 0.2678662676128177, 0.5124368891528233, 0.3030952755189783, 0.5258677702427861, 0.6765680792635238, 0.45179381578642525, 0.07960238248772805, 0.1367010911496881, 0.493390854226206, 0.5842055200571014, 0.5360382422310828, 0.6552329217717797, 0.24094757383420487, 0.5101544036218073, 0.38936598898050734, 0.10783080388039239, 0.41859112507606105, 0.16737982444487712, 0.1270218058846953, 0.1796584178144861, 0.039475534429158445, 0.554003193905387, 0.10007563723496368, 0.24777971913118077, 0.35131016235177276, 0.2698779347195582, 0.17289492084220975, 0.2580462533867282, 0.28813357835639036, 0.1924076291774792, 0.1629941827085035, 0.6663942646466721, 0.4303306985245682, 0.5575850215660586, 0.3272185285124102, 0.23507206020009902, 0.3007268148160162, 0.26304885145403634, 0.2507599894861522, 0.1672689937968195, 0.07824698192072126, 0.10644153127204851, 0.10323093675955244, 0.14515042583501334, 0.2948620841413994, 0.11817882644164329, 0.05786711713570199, 0.1524957852892443}
{0.2837127298539455, 0.40755708674646096, 0.8481396580302396, 0.9343021752825653, 0.6485593077043627, 0.3613304363936802, 0.6303680036682786, 0.2879864237367324, 0.14666860368850557, 0.4520003011426078, 0.9174598027839501, 0.13546864641772927, 0.7318396460126758, 0.5228278282432428, 0.13903662867699482, 0.3581308879890056, 0.10613647955445796, 0.8444588120721366, 0.4785211186251507, 0.19091795194992284, 0.7325593656346903, 0.37501826401600913, 0.47667342397222756, 0.43386837478549756, 0.3727437322393254, 0.39443751331466764, 0.3260832293587183, 0.2448636478681284, 0.33667220858197644, 0.24134366970497204, 0.1792147365464012, 0.19621413444320263, 0.5799660314514644, 1., 0.4117111145045973, 0.5444233140451266, 0.22829925093257394, 0.5197999189725222, 0.9918301269011984, 0.5909401557682875, 0.7182288421033343, 0.38433091317299906, 0.7792165739845639, 0.6685719969090009, 0.15529267703819288, 0.07727878160506264, 0.7785737094964629, 0.20283542075166558, 0.40940594389811164, 0.38569603701234756, 0.354316800764332, 0.24696127305739465, 0.2339221322410563, 0.26845639852921, 0.3490057149340396, 0.38679647944464857, 0.35216757354955247, 0.23566087875435898, 0.4412408550331924, 0.34284693888340384, 0.32283335086015424, 0.17511550222230102, 0.0742288727976723, 0.26324888565677035}
{0.7799877642597918, 0.7660547630190183, 0.16892251170804715, 0.39907694889237266, 0.4516702671259304, 0.5588632855041692, 0.2053111077780825, 0.4975102965923595, 0.33437559797414573, 0.0701703768445964, 0.3758692521225277, 0.6141226089863576, 0.4611226294484247, 0.30918048569375284, 0.2724039776089271, 0.40663837468254965, 0.32360543175269285, 0.350122611951415, 0.1779629390788647, 0.2664500840322536, 0.1602589751625223, 0.6714614140356006, 0.5326265102970448, 0.26399798571088495, 0.08243943007807654, 0.24531311336896489, 0.047596035107906574, 1., 0.5331391567250027, 0.18771895250785323, 0.261827393495395, 0.13918518624722281, 0.38431633591289976, 0.26668938332303566, 0.6342930205865038, 0.27284193584347033, 0.09529065142026955, 0.3957560727591087, 0.2649602780562935, 0.20454730346309197, 0.35085812767849667, 0.7990782469944423, 0.4486968153085442, 0.12463600579250605, 0.321978144289394, 0.14396721180381947, 0.25222097937779664, 0.16843512977486427, 0.20721293736627297, 0.20350822856561127, 0.2794055819067031, 0.37073158987357013, 0.33134933227184776, 0.32384502095660045, 0.12597049471818927, 0.1685208900541344, 0.3373957699543058, 0.26973728255507035, 0.45626422501710573, 0.15791813662007304, 0.2856159278712277, 0.4123428382353687, 0.16609276416274693, 0.13918518624722281}
{0.37730542530714706, 0.7261103789638047, 0.2559625808976003, 1., 0.17899351461412205, 0.6199647595390437, 0.7209189066072841, 0.6500908138415249, 0.54575548733045, 0.2885578675107329, 0.44388251007204776, 0.07240568080133893, 0.6207474689133834, 0.3227562653899815, 0.49406340644902347, 0.20597646707352138, 0.49329994612131683, 0.35403866267810163, 0.17020108792835556, 0.26220161563998207, 0.023916232719629386, 0.10187501477089726, 0.35195397456732525, 0.3406882022065455, 0.6515856558009038, 0.6820049068112556, 0.21880759377919126, 0.32182975481059223, 0.14661004941072928, 0.07278594371422316, 0.4544399655451905, 0.16253992413865753, 0.7651488379970607, 0.2558550698156256, 0.33124840793057675, 0.4466571154802593, 0.22340023986432145, 0.22685629387159573, 0.30032870334450734, 0.23092354808085847, 0.6073346307994668, 0.06047567682682411, 0.4589425661783665, 0.2379843903342445, 0.725222995691551, 0.46114992455336745, 0.16665930661340658, 0.4709203376388792, 0.5990528260720354, 0.4786119321936385, 0.1290638094797441, 0.10635153821161084, 0.12674104792714566, 0.2927931947654725, 0.17503058085102655, 0.3247389548044669, 0.13454641025652406, 0.2865172691457069, 0.06143300747170621, 0.18563471958170646, 0.04797391016097916, 0.12803322840622575, 0.42859969421352806, 0.07269006388633943}
{0.7564307594118157, 0.09939660982853354, 0.2986073452118633, 0.36948946328756305, 0.2679466748245475, 0.43640246781050346, 0.4975035008429896, 0.3784704550181487, 0.061705102067344024, 0.39488826047317444, 0.41170772222731, 0.7190653152911005, 0.8296786528243442, 0.30142408286015676, 0.6245770044643202, 0.28282634229057824, 0.5807198820761185, 0.26016636173817315, 0.2159101748705272, 0.20523183383547386, 0.8853712884677788, 0.3120034435708416, 1., 0.30669425990290805, 0.7629628586941094, 0.7353670478026942, 0.5190243370946281, 0.3545223982563268, 0.4745006153809841, 0.6818060751827879, 0.2209128340934038, 0.22769417574979472, 0.5808469940424159, 0.19419639211997186, 0.44333051682464697, 0.7594499853506061, 0.4543347479694066, 0.07573538901202198, 0.2501737364344986, 0.08051708921972135, 0.3153861539482896, 0.22999386782472778, 0.24437055489510695, 0.07770422797839717, 0.28996822490242485, 0.6639173813103753, 0.2868870848843731, 0.3915483745633936, 0.18976176187257132, 0.4321163956424933, 0.012057075455090835, 0.3201210710670943, 0.3604128094280651, 0.32793776287583193, 0.3757534684552833, 0.25939076696524266, 0.31875097758854964, 0.14241142401081222, 0.3619445360874065, 0.22062587122851968, 0.37579530238723724, 0.13814978395792948, 0.3611558506061967, 0.4830122871280842}
{0.6237801102304216, 0.23310355989081055, 0.3358358955394668, 0.7669268603334936, 0.4314691673717201, 0.9762261995970098, 0.28694847011267444, 0.5786803080308637, 0.24997718897088614, 0.643323157074522, 0.9888434750757087, 0.6062598817002823, 0.8795264949393494, 0.8355298366253533, 0.3473202117109296, 0.4046101881340689, 0.46788749449483624, 1., 0.4657734673956754, 0.5796590679181738, 0.6327391952364021, 0.37814328668112007, 0.04132295498786735, 0.655378405393634, 0.5699147289149032, 0.3766201925868209, 0.2805833005389433, 0.27920900063018816, 0.3602721588417468, 0.5061511444017966, 0.26775552017843635, 0.08288751624682753, 0.49440249974449557, 0.3747644417158138, 0.3326813867709921, 0.25604218920766575, 0.2927274471479398, 0.7345327715738323, 0.35346104729245964, 0.32613753695336706, 0.462473075117618, 0.5048994855280565, 0.2538065826438173, 0.3389673710720462, 0.3132312891854276, 0.4919922814063901, 0.23957420273643318, 0.35333396431700903, 0.34067616167029213, 0.07684427627304881, 0.2958805422980074, 0.38737731931759145, 0.40598747218277415, 0.06952292959027899, 0.19314044045584805, 0.44834768691676785, 0.141890360772981, 0.14936469853744735, 0.4210103454316816, 0.060304092336687896, 0.2839050865239586, 0.2761817025191007, 0.32383888937433436, 0.24866254874048255}
{0.4783940522498407, 0.8313506596188397, 0.6049654039905377, 0.3729810010013658, 0.358665377628417, 0.5153590687786135, 0.37962932959821155, 1., 0.2541504141350943, 0.5696372326533107, 0.54806897623757, 0.8351227071075372, 0.7467724731456096, 0.4165192699440863, 0.19748663377992437, 0.34768219284250607, 0.5528552221755724, 0.44613413920950995, 0.25347326204680676, 0.3240881212722925, 0.41985403690986106, 0.2769319797356719, 0.33196234977722533, 0.6623522862707439, 0.26304124246089694, 0.392365762699494, 0.18325882878059221, 0.6275062858285629, 0.34374945605279666, 0.1876198298925708, 0.23525424013989896, 0.9724424282856369, 0.4418813803631583, 0.914468317757056, 0.575944738412003, 0.4252779682299401, 0.22638913161707214, 0.47485540242255303, 0.5297965683897244, 0.7024435023647967, 0.40721080035805945, 0.8342430395393948, 0.38632914117264844, 0.5503418158889423, 0.2036729064654828, 0.46701217719757365, 0.7204840275747505, 0.27343670695534816, 0.4157332567130765, 0.6656529549672989, 0.4586871593095702, 0.23953003380825275, 0.24648823584501556, 0.08579628154541834, 0.381027015440783, 0.1561024476457075, 0.2507275751082152, 0.08176904605240372, 0.11594003744197598, 0.28293335874532916, 0.07374183292295548, 0.28672269610162676, 0.2235543373235314, 0.18057802557821484}
{0.4203763352886611, 1., 0.055543987300535475, 0.24349808145084598, 0.5158272793584296, 0.33311903310076657, 0.30527054411542326, 0.729047248388852, 0.2716346717772305, 0.25899580282619816, 0.4211400064449869, 0.5659869249938465, 0.28363245860508984, 0.23477995719520675, 0.05503225712443052, 0.4704924383721464, 0.3912737641447604, 0.31733319290624, 0.6261731254962712, 0.44969830325605076, 0.13722364123489386, 0.28119313465428847, 0.6330230172301573, 0.48881318626393655, 0.5272948163649844, 0.4430634000655705, 0.14236095262074147, 0.5314689833093769, 0.37678988117928003, 0.3617936214242355, 0.2601990860013122, 0.48042918656751316, 0.7773749315391366, 0.3344183948118155, 0.6514432275994908, 0.3502431008900349, 0.5187836653666142, 0.5835560457362722, 0.7856633077191505, 0.23141416868699488, 0.18372510210851214, 0.7572109341030004, 0.5828221395317458, 0.2748588274017144, 0.6185114363407505, 0.7045635938488798, 0.3105574032272727, 0.3398498475917569, 0.34262540548609927, 0.2842110126807029, 0.05732730245648338, 0.21533949163702548, 0.35532364932981253, 0.491110479889725, 0.28974721432216555, 0.38620385233846716, 0.444905530652029, 0.31116968573934295, 0.2259139049612801, 0.19726578108476686, 0.23852754807989632, 0.10914769308151014, 0.19575606115720795, 0.3949103587181786}
{0.46920856193596655, 0.27609930488536893, 0.3826836774026323, 0.2093317274337827, 0.35422542059397283, 0.5969786451218093, 0.43768125123917867, 0.36092120586164955, 0.33033538927653944, 0.3997644923321472, 0.5323993399069532, 1., 0.3868228697996799, 0.4615328690388516, 0.414995971881631, 0.3276213601163344, 0.2575671547530493, 0.24572551393528366, 0.04753809033748482, 0.18477255051406613, 0.5485313617871757, 0.6619290374329816, 0.3656478122192571, 0.3266817271306845, 0.21950533629186988, 0.689138421342095, 0.10440265350744644, 0.6956219107675833, 0.4177132016551357, 0.6107940002277326, 0.6388624192807574, 0.5041986347400804, 0.2400392991595381, 0.21261365327212517, 0.7095321596039014, 0.3392239715725052, 0.14036036235643695, 0.5855595114984212, 0.09383545015267934, 0.576875216705294, 0.07786258053549158, 0.6258859718469483, 0.9207987679980464, 0.20795866323447632, 0.49425244497392434, 0.40982335173294576, 0.17284757223399594, 0.3276213601163344, 0.4216767208801971, 0.39876354475594433, 0.3497018914832354, 0.16611515205088653, 0.2488153136341365, 0.09351749833716343, 0.17278016620317724, 0.2924772655888182, 0.1274263833325591, 0.27347421597613397, 0.4136150480325496, 0.12166194767879786, 0.5932477478587892, 0.04567804233663347, 0.2253006231120586, 0.22548448428828138}
{0.13440822396199084, 0.4149617722824647, 1., 0.31652374756121227, 0.042069247917157486, 0.3555376032514854, 0.33150528775216065, 0.4532592612530529, 0.46313328871085524, 0.2724807031581194, 0.5268370743355372, 0.056212929117938654, 0.2222875316223964, 0.43847898089562143, 0.3059998537915457, 0.06633853816834946, 0.32414900986484196, 0.3313867520996007, 0.2356013619234731, 0.43183482067727363, 0.15232818321243158, 0.16874490475937573, 0.18407378177838157, 0.3967599372132307, 0.18296443128882198, 0.3139106381101191, 0.6919481255587668, 0.2481904099073073, 0.11615252906176937, 0.36952375965114936, 0.022571481236728932, 0.12257763526091371, 0.45616866634923675, 0.6448346209383011, 0.3878337054377487, 0.28902475946812456, 0.3027432953254711, 0.21858906441246767, 0.5016509459459851, 0.30296465499081215, 0.025126013915886536, 0.28494731270100965, 0.35818088399640136, 0.2131742193480066, 0.2773286657465805, 0.2562873162220929, 0.43752500336729677, 0.1601553985540345, 0.0669177431132854, 0.4310118506816386, 0.2816997007170634, 0.151404028016933, 0.23154384632722416, 0.2677497398836553, 0.12400277788269297, 0.29370048028367546, 0.1348936650497964, 0.3916657846166684, 0.12100393687545845, 0.3125417723709417, 0.15358776057490603, 0.2891605853705508, 0.17140594044748853, 0.12257763526091371}
